mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 16
Server version: 8.0.15 MySQL Community Server - GPL

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select * from emp;
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7369 | SMITH   | CLERK     | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | NULL      | NULL | NULL  |        0 |
|  7415 | AARAV   | CLERK     | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        0 |
|  7421 | THOMAS  | CLERK     | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | NULL      | NULL | NULL  |        0 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7902 | FORD    | ANALYST   | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | NULL      | NULL | NULL  |        0 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7934 | MILLER  | CLERK     | 7782 | 1982-01-23 | 1300 | NULL |     10 |       2 | NULL      | NULL | NULL  |        0 |
|  7945 | AARUSH  | SALESMAN  | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
20 rows in set (0.00 sec)

mysql> show full tables;
+----------------+------------+
| Tables_in_demo | Table_type |
|  7919 | HOFFMAN | MANAGER | 7566 | 1982-03-24 |  4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7949 | ALEX    | MANAGER | 7698 | 1982-01-24 |  1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+---------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
8 rows in set (0.00 sec)

mysql> select * from emp where deptno=30;
+-------+---------+----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB      | MGR  | HIREDATE   | sal  | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
|  7499 | ALLEN   | SALESMAN | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER  | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK    | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7919 | HOFFMAN | MANAGER  | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7945 | AARUSH  | SALESMAN | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | NULL      | NULL | NULL  |        0 |
|  7949 | ALEX    | MANAGER  | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+----------+------+------------+------+------+--------+---------+-----------+------+-------+----------+
10 rows in set (0.00 sec)

mysql> explain select * from emp where deptno=30;
+----+-------------+-------+------------+------+------------------------+------------------------+---------+-------+------+----------+-------+
| id | select_type | table | partitions | type | possible_keys          | key                    | key_len | ref   | rows | filtered | Extra |
+----+-------------+-------+------------+------+------------------------+------------------------+---------+-------+------+----------+-------+
|  1 | SIMPLE      | emp   | NULL       | ref  | EMP_FOREIGN_KEY_deptno | EMP_FOREIGN_KEY_deptno | 4       | const |   10 |   100.00 | NULL  |
+----+-------------+-------+------------+------+------------------------+------------------------+---------+-------+------+----------+-------+
1 row in set, 1 warning (0.00 sec)

mysql> select * from emp where isactive=1;
+-------+---------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal   | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel  | manager   | 7788 | 2021-12-09 |    -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|     2 | sharmin | manager   | 7788 | NULL       | 45000 | NULL |     20 |    NULL | NULL      | NULL | NULL  |        1 |
|     3 | ruhan   | manager   | 7788 | NULL       | 15000 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        1 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 |  1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 |  1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 |  1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 |  2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 |  5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 |  1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |   950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 |  4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 |  2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 |  1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
17 rows in set (0.00 sec)

mysql> explain select * from emp where isactive=1;
+----+-------------+-------+------------+------+---------------+------+---------+------+------+----------+-------------+
| id | select_type | table | partitions | type | possible_keys | key  | key_len | ref  | rows | filtered | Extra       |
+----+-------------+-------+------------+------+---------------+------+---------+------+------+----------+-------------+
|  1 | SIMPLE      | emp   | NULL       | ALL  | NULL          | NULL | NULL    | NULL |   23 |    10.00 | Using where |
+----+-------------+-------+------------+------+---------------+------+---------+------+------+----------+-------------+
1 row in set, 1 warning (0.00 sec)

mysql> create index ind2 on emp(isactive);
Query OK, 0 rows affected (0.48 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc emp;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| EMPNO     | int(11)     | NO   | PRI | NULL    |       |
| ENAME     | varchar(12) | YES  |     | NULL    |       |
| JOB       | varchar(20) | YES  | MUL | NULL    |       |
| MGR       | int(11)     | YES  | MUL | NULL    |       |
| HIREDATE  | date        | YES  |     | NULL    |       |
| sal       | int(11)     | YES  |     | NULL    |       |
| COMM      | int(11)     | YES  |     | NULL    |       |
| DEPTNO    | int(11)     | NO   | MUL | NULL    |       |
| BONUSID   | int(11)     | YES  |     | NULL    |       |
| USER NAME | varchar(20) | YES  |     | NULL    |       |
| PWD       | varchar(20) | YES  |     | NULL    |       |
| phone     | varchar(45) | YES  |     | NULL    |       |
| isActive  | tinyint(1)  | YES  | MUL | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
13 rows in set (0.00 sec)

mysql> select * from emp where isactive=1;
+-------+---------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
| EMPNO | ENAME   | JOB       | MGR  | HIREDATE   | sal   | COMM | DEPTNO | BONUSID | USER NAME | PWD  | phone | isActive |
+-------+---------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
|     1 | saleel  | manager   | 7788 | 2021-12-09 |    -1 |   -1 |     10 |      -1 | saleel    | ddd  | 1234  |        1 |
|     2 | sharmin | manager   | 7788 | NULL       | 45000 | NULL |     20 |    NULL | NULL      | NULL | NULL  |        1 |
|     3 | ruhan   | manager   | 7788 | NULL       | 15000 | NULL |     10 |    NULL | NULL      | NULL | NULL  |        1 |
|  7499 | ALLEN   | SALESMAN  | 7698 | 1981-02-20 |  1600 |  300 |     30 |       4 | NULL      | NULL | NULL  |        1 |
|  7521 | WARD    | SALESMAN  | 7698 | 1981-02-22 |  1250 |  500 |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7566 | JONES   | MANAGER   | 7839 | 1981-04-02 |  2975 | NULL |     20 |       4 | NULL      | NULL | NULL  |        1 |
|  7654 | MARTIN  | SALESMAN  | 7698 | 1981-09-28 |  1250 | 1400 |     30 |       6 | NULL      | NULL | NULL  |        1 |
|  7698 | BLAKE   | MANAGER   | 7839 | 1981-05-01 |  2850 | NULL |     30 |       1 | NULL      | NULL | NULL  |        1 |
|  7782 | CLARK   | MANAGER   | 7839 | 1981-06-09 |  2450 | NULL |     10 |       3 | NULL      | NULL | NULL  |        1 |
|  7788 | SCOTT   | ANALYST   | 7566 | 1982-12-09 |  3000 | NULL |     20 |       3 | NULL      | NULL | NULL  |        1 |
|  7839 | KING    | PRESIDENT | NULL | 1981-11-17 |  5000 | NULL |     10 |       1 | NULL      | NULL | NULL  |        1 |
|  7844 | TURNER  | SALESMAN  | 7698 | 1981-09-08 |  1500 |    0 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7876 | ADAMS   | CLERK     | 7788 | 1983-01-12 |  1100 | NULL |     20 |       1 | NULL      | NULL | NULL  |        1 |
|  7900 | JAMES   | CLERK     | 7698 | 1981-12-03 |   950 | NULL |     30 |       2 | NULL      | NULL | NULL  |        1 |
|  7919 | HOFFMAN | MANAGER   | 7566 | 1982-03-24 |  4150 | NULL |     30 |       3 | NULL      | NULL | NULL  |        1 |
|  7920 | GRASS   | SALESMAN  | 7919 | 1980-02-14 |  2575 | 2700 |     30 |       5 | NULL      | NULL | NULL  |        1 |
|  7949 | ALEX    | MANAGER   | 7698 | 1982-01-24 |  1250 |  500 |     30 |       5 | NULL      | NULL | NULL  |        1 |
+-------+---------+-----------+------+------------+-------+------+--------+---------+-----------+------+-------+----------+
17 rows in set (0.00 sec)

mysql> explain select * from emp where isactive=1;
+----+-------------+-------+------------+------+---------------+------+---------+-------+------+----------+-------+
| id | select_type | table | partitions | type | possible_keys | key  | key_len | ref   | rows | filtered | Extra |
+----+-------------+-------+------------+------+---------------+------+---------+-------+------+----------+-------+
|  1 | SIMPLE      | emp   | NULL       | ref  | ind2          | ind2 | 2       | const |   17 |   100.00 | NULL  |
+----+-------------+-------+------------+------+---------------+------+---------+-------+------+----------+-------+
1 row in set, 1 warning (0.00 sec)

mysql> show index from emp;
+-------+------------+------------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
| Table | Non_unique | Key_name               | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment | Visible | Expression |
+-------+------------+------------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
| emp   |          0 | PRIMARY                |            1 | EMPNO       | A         |          20 |     NULL |   NULL |      | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | EMP_FOREIGN_KEY_deptno |            1 | DEPTNO      | A         |           3 |     NULL |   NULL |      | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | EMP_FOREIGN_KEY_mgr    |            1 | MGR         | A         |           9 |     NULL |   NULL | YES  | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | ind1                   |            1 | JOB         | A         |           5 |     NULL |   NULL | YES  | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | ind2                   |            1 | isActive    | A         |           2 |     NULL |   NULL | YES  | BTREE      |         |               | YES     | NULL       |
+-------+------------+------------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
5 rows in set (0.20 sec)

mysql>
mysql> show index from dept;
+-------+------------+----------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
| Table | Non_unique | Key_name | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment | Visible | Expression |
+-------+------------+----------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
| dept  |          0 | PRIMARY  |            1 | DEPTNO      | A         |           4 |     NULL |   NULL |      | BTREE      |         |               | YES     | NULL       |
+-------+------------+----------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
1 row in set (0.05 sec)

mysql> show index from emp;
+-------+------------+------------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
| Table | Non_unique | Key_name               | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment | Visible | Expression |
+-------+------------+------------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
| emp   |          0 | PRIMARY                |            1 | EMPNO       | A         |          20 |     NULL |   NULL |      | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | EMP_FOREIGN_KEY_deptno |            1 | DEPTNO      | A         |           3 |     NULL |   NULL |      | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | EMP_FOREIGN_KEY_mgr    |            1 | MGR         | A         |           9 |     NULL |   NULL | YES  | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | ind1                   |            1 | JOB         | A         |           5 |     NULL |   NULL | YES  | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | ind2                   |            1 | isActive    | A         |           2 |     NULL |   NULL | YES  | BTREE      |         |               | YES     | NULL       |
+-------+------------+------------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
5 rows in set (0.19 sec)

mysql> drop index ind1 on emp;
Query OK, 0 rows affected (0.27 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> show index from emp;
+-------+------------+------------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
| Table | Non_unique | Key_name               | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment | Visible | Expression |
+-------+------------+------------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
| emp   |          0 | PRIMARY                |            1 | EMPNO       | A         |          20 |     NULL |   NULL |      | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | EMP_FOREIGN_KEY_deptno |            1 | DEPTNO      | A         |           3 |     NULL |   NULL |      | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | EMP_FOREIGN_KEY_mgr    |            1 | MGR         | A         |           9 |     NULL |   NULL | YES  | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | ind2                   |            1 | isActive    | A         |           2 |     NULL |   NULL | YES  | BTREE      |         |               | YES     | NULL       |
+-------+------------+------------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
4 rows in set (0.00 sec)

mysql> drop index ind2 on emp;
Query OK, 0 rows affected (0.25 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> show index from emp;
+-------+------------+------------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
| Table | Non_unique | Key_name               | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment | Visible | Expression |
+-------+------------+------------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
| emp   |          0 | PRIMARY                |            1 | EMPNO       | A         |          20 |     NULL |   NULL |      | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | EMP_FOREIGN_KEY_deptno |            1 | DEPTNO      | A         |           3 |     NULL |   NULL |      | BTREE      |         |               | YES     | NULL       |
| emp   |          1 | EMP_FOREIGN_KEY_mgr    |            1 | MGR         | A         |           9 |     NULL |   NULL | YES  | BTREE      |         |               | YES     | NULL       |
+-------+------------+------------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+---------+------------+
3 rows in set (0.00 sec)

mysql> create index ind2 on emp(isactive);
Query OK, 0 rows affected (0.53 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> use infomation_schema;
ERROR 1049 (42000): Unknown database 'infomation_schema'
mysql> use information_schema;
Database changed
mysql> show tables;
+---------------------------------------+
| Tables_in_information_schema          |
+---------------------------------------+
| CHARACTER_SETS                        |
| COLLATION_CHARACTER_SET_APPLICABILITY |
| COLLATIONS                            |
| COLUMN_PRIVILEGES                     |
| COLUMN_STATISTICS                     |
| COLUMNS                               |
| ENGINES                               |
| EVENTS                                |
| FILES                                 |
| INNODB_BUFFER_PAGE                    |
| INNODB_BUFFER_PAGE_LRU                |
| INNODB_BUFFER_POOL_STATS              |
| INNODB_CACHED_INDEXES                 |
| INNODB_CMP                            |
| INNODB_CMP_PER_INDEX                  |
| INNODB_CMP_PER_INDEX_RESET            |
| INNODB_CMP_RESET                      |
| INNODB_CMPMEM                         |
| INNODB_CMPMEM_RESET                   |
| INNODB_COLUMNS                        |
| INNODB_DATAFILES                      |
| INNODB_FIELDS                         |
| INNODB_FOREIGN                        |
| INNODB_FOREIGN_COLS                   |
| INNODB_FT_BEING_DELETED               |
| INNODB_FT_CONFIG                      |
| INNODB_FT_DEFAULT_STOPWORD            |
| INNODB_FT_DELETED                     |
| INNODB_FT_INDEX_CACHE                 |
| INNODB_FT_INDEX_TABLE                 |
| INNODB_INDEXES                        |
| INNODB_METRICS                        |
| INNODB_SESSION_TEMP_TABLESPACES       |
| INNODB_TABLES                         |
| INNODB_TABLESPACES                    |
| INNODB_TABLESPACES_BRIEF              |
| INNODB_TABLESTATS                     |
| INNODB_TEMP_TABLE_INFO                |
| INNODB_TRX                            |
| INNODB_VIRTUAL                        |
| KEY_COLUMN_USAGE                      |
| KEYWORDS                              |
| OPTIMIZER_TRACE                       |
| PARAMETERS                            |
| PARTITIONS                            |
| PLUGINS                               |
| PROCESSLIST                           |
| PROFILING                             |
| REFERENTIAL_CONSTRAINTS               |
| RESOURCE_GROUPS                       |
| ROUTINES                              |
| SCHEMA_PRIVILEGES                     |
| SCHEMATA                              |
| ST_GEOMETRY_COLUMNS                   |
| ST_SPATIAL_REFERENCE_SYSTEMS          |
| ST_UNITS_OF_MEASURE                   |
| STATISTICS                            |
| TABLE_CONSTRAINTS                     |
| TABLE_PRIVILEGES                      |
| TABLES                                |
| TABLESPACES                           |
| TRIGGERS                              |
| USER_PRIVILEGES                       |
| VIEW_ROUTINE_USAGE                    |
| VIEW_TABLE_USAGE                      |
| VIEWS                                 |
+---------------------------------------+
66 rows in set (0.03 sec)

mysql> use performance_schema;
Database changed
mysql> show tables;
+------------------------------------------------------+
| Tables_in_performance_schema                         |
+------------------------------------------------------+
| accounts                                             |
| cond_instances                                       |
| data_lock_waits                                      |
| data_locks                                           |
| events_errors_summary_by_account_by_error            |
| events_errors_summary_by_host_by_error               |
| events_errors_summary_by_thread_by_error             |
| events_errors_summary_by_user_by_error               |
| events_errors_summary_global_by_error                |
| events_stages_current                                |
| events_stages_history                                |
| events_stages_history_long                           |
| events_stages_summary_by_account_by_event_name       |
| events_stages_summary_by_host_by_event_name          |
| events_stages_summary_by_thread_by_event_name        |
| events_stages_summary_by_user_by_event_name          |
| events_stages_summary_global_by_event_name           |
| events_statements_current                            |
| events_statements_histogram_by_digest                |
| events_statements_histogram_global                   |
| events_statements_history                            |
| events_statements_history_long                       |
| events_statements_summary_by_account_by_event_name   |
| events_statements_summary_by_digest                  |
| events_statements_summary_by_host_by_event_name      |
| events_statements_summary_by_program                 |
| events_statements_summary_by_thread_by_event_name    |
| events_statements_summary_by_user_by_event_name      |
| events_statements_summary_global_by_event_name       |
| events_transactions_current                          |
| events_transactions_history                          |
| events_transactions_history_long                     |
| events_transactions_summary_by_account_by_event_name |
| events_transactions_summary_by_host_by_event_name    |
| events_transactions_summary_by_thread_by_event_name  |
| events_transactions_summary_by_user_by_event_name    |
| events_transactions_summary_global_by_event_name     |
| events_waits_current                                 |
| events_waits_history                                 |
| events_waits_history_long                            |
| events_waits_summary_by_account_by_event_name        |
| events_waits_summary_by_host_by_event_name           |
| events_waits_summary_by_instance                     |
| events_waits_summary_by_thread_by_event_name         |
| events_waits_summary_by_user_by_event_name           |
| events_waits_summary_global_by_event_name            |
| file_instances                                       |
| file_summary_by_event_name                           |
| file_summary_by_instance                             |
| global_status                                        |
| global_variables                                     |
| host_cache                                           |
| hosts                                                |
| log_status                                           |
| memory_summary_by_account_by_event_name              |
| memory_summary_by_host_by_event_name                 |
| memory_summary_by_thread_by_event_name               |
| memory_summary_by_user_by_event_name                 |
| memory_summary_global_by_event_name                  |
| metadata_locks                                       |
| mutex_instances                                      |
| objects_summary_global_by_type                       |
| performance_timers                                   |
| persisted_variables                                  |
| prepared_statements_instances                        |
| replication_applier_configuration                    |
| replication_applier_filters                          |
| replication_applier_global_filters                   |
| replication_applier_status                           |
| replication_applier_status_by_coordinator            |
| replication_applier_status_by_worker                 |
| replication_connection_configuration                 |
| replication_connection_status                        |
| replication_group_member_stats                       |
| replication_group_members                            |
| rwlock_instances                                     |
| session_account_connect_attrs                        |
| session_connect_attrs                                |
| session_status                                       |
| session_variables                                    |
| setup_actors                                         |
| setup_consumers                                      |
| setup_instruments                                    |
| setup_objects                                        |
| setup_threads                                        |
| socket_instances                                     |
| socket_summary_by_event_name                         |
| socket_summary_by_instance                           |
| status_by_account                                    |
| status_by_host                                       |
| status_by_thread                                     |
| status_by_user                                       |
| table_handles                                        |
| table_io_waits_summary_by_index_usage                |
| table_io_waits_summary_by_table                      |
| table_lock_waits_summary_by_table                    |
| threads                                              |
| user_defined_functions                               |
| user_variables_by_thread                             |
| users                                                |
| variables_by_thread                                  |
| variables_info                                       |
+------------------------------------------------------+
102 rows in set (0.02 sec)

mysql> use mysql
Database changed
mysql> show tables;
+---------------------------+
| Tables_in_mysql           |
+---------------------------+
| columns_priv              |
| component                 |
| db                        |
| default_roles             |
| engine_cost               |
| func                      |
| general_log               |
| global_grants             |
| gtid_executed             |
| help_category             |
| help_keyword              |
| help_relation             |
| help_topic                |
| innodb_index_stats        |
| innodb_table_stats        |
| password_history          |
| plugin                    |
| procs_priv                |
| proxies_priv              |
| role_edges                |
| server_cost               |
| servers                   |
| slave_master_info         |
| slave_relay_log_info      |
| slave_worker_info         |
| slow_log                  |
| tables_priv               |
| time_zone                 |
| time_zone_leap_second     |
| time_zone_name            |
| time_zone_transition      |
| time_zone_transition_type |
| user                      |
+---------------------------+
33 rows in set (0.01 sec)

mysql> use demo;
Database changed
mysql> use demo
Database changed
mysql> create table tt(c1 int, c2 int);
ERROR 1050 (42S01): Table 'tt' already exists
mysql> drop table tt;
Query OK, 0 rows affected (0.37 sec)

mysql> create table tt(c1 int, c2 int);
Query OK, 0 rows affected (0.34 sec)

mysql> insert into tt values(10,10);
Query OK, 1 row affected (0.01 sec)

mysql> insert into tt values(100,100);
Query OK, 1 row affected (0.00 sec)

mysql> select * from tt;
+------+------+
| c1   | c2   |
+------+------+
|   10 |   10 |
|  100 |  100 |
+------+------+
2 rows in set (0.00 sec)

mysql> insert into tt values(111,11);
Query OK, 1 row affected (0.00 sec)

mysql> select * from tt;
+------+------+
| c1   | c2   |
+------+------+
|   10 |   10 |
|  100 |  100 |
|  111 |   11 |
+------+------+
3 rows in set (0.00 sec)

mysql> insert into tt values(12,12);
Query OK, 1 row affected (0.00 sec)

mysql> select * from tt;
+------+------+
| c1   | c2   |
+------+------+
|   10 |   10 |
|  100 |  100 |
|  111 |   11 |
|   12 |   12 |
+------+------+
4 rows in set (0.00 sec)

mysql> create index in1 on tt(c1);
Query OK, 0 rows affected (0.46 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> select * from tt;
+------+------+
| c1   | c2   |
+------+------+
|   10 |   10 |
|  100 |  100 |
|  111 |   11 |
|   12 |   12 |
+------+------+
4 rows in set (0.00 sec)

mysql> insert into tt values(1,1);
Query OK, 1 row affected (0.02 sec)

mysql> select * from tt;
+------+------+
| c1   | c2   |
+------+------+
|   10 |   10 |
|  100 |  100 |
|  111 |   11 |
|   12 |   12 |
|    1 |    1 |
+------+------+
5 rows in set (0.00 sec)

mysql> select * from dept;
+--------+------------+----------+------------+
| DEPTNO | DNAME      | LOC      | PWD        |
+--------+------------+----------+------------+
|      1 | 1          | 1        | 1          |
